Time (ms),Height (mm)
0,1.357941
0.2,1.3191427
0.4,1.3191427
0.6,1.3191427
0.8,1.3191427
1,1.3191427
1.2,1.3191427
1.4,1.3191427
1.6,1.3191427
1.8,1.3191427
2,1.357941
2.2,1.357941
2.4,1.357941
2.6,1.357941
2.8,1.357941
3,1.357941
3.2,1.3967393
3.4,1.3967393
3.6,1.4355376
3.8,1.3967393
4,1.3967393
4.2,1.4355376
4.4,1.474336
4.6,1.474336
4.8,1.474336
5,1.474336
5.2,1.5131343
5.4,1.5131343
5.6,1.5131343
5.8,1.5131343
6,1.5519326
6.2,1.5519326
6.4,1.5907309
6.6,1.5907309
6.8,1.5907309
7,1.5907309
7.2,1.6295292
7.4,1.6295292
7.6,1.6295292
7.8,1.6683275
8,1.6683275
8.2,1.6683275
8.4,1.6683275
8.6,1.6683275
8.8,1.6683275
9,1.6295292
9.2,1.6295292
9.4,1.6295292
9.6,1.6295292
9.8,1.6295292
10,1.6683275
10.2,1.6683275
10.4,1.6683275
10.6,1.6683275
10.8,1.7071258
11,1.7071258
11.2,1.7071258
11.4,1.7071258
11.6,1.7459242
11.8,1.7459242
12,1.7847225
12.2,1.7847225
12.4,1.7847225
12.6,1.8235208
12.8,1.8235208
13,1.8623191
13.2,1.9011174
13.4,1.9011174
13.6,1.9011174
13.8,1.9011174
14,1.9399157
14.2,1.9399157
14.4,1.9787141
14.6,1.9787141
14.8,1.9787141
15,2.0175124
15.2,2.0175124
15.4,2.0563107
15.6,2.0563107
15.8,2.095109
16,2.095109
16.2,2.1339073
16.4,2.1339073
16.6,2.095109
16.8,2.1339073
17,2.1727056
17.2,2.1727056
17.4,2.2115039
17.6,2.2503023
17.8,2.2503023
18,2.2891006
18.2,2.3278989
18.4,2.3666972
18.6,2.4054955
18.8,2.4054955
19,2.4054955
19.2,2.4442938
19.4,2.4830921
19.6,2.5218905
19.8,2.5218905
20,2.5606888
20.2,2.5606888
20.4,2.5994871
20.6,2.6382854
20.8,2.6770837
21,2.6770837
21.2,2.715882
21.4,2.715882
21.6,2.7546803
21.8,2.7934787
22,2.832277
22.2,2.8710753
22.4,2.9098736
22.6,2.9486719
22.8,2.9874702
23,3.0262685
23.2,3.0650669
23.4,3.1038652
23.6,3.1426635
23.8,3.1814618
24,3.1814618
24.2,3.2202601
24.4,3.2590584
24.6,3.2590584
24.8,3.2978568
25,3.3366551
25.2,3.3754534
25.4,3.3754534
25.6,3.4142517
25.8,3.45305
26,3.4918483
26.2,3.5306466
26.4,3.569445
26.6,3.6082433
26.8,3.6470416
27,3.6470416
27.2,3.6858399
27.4,3.7246382
27.6,3.7634365
27.8,3.8022348
28,3.8410332
28.2,3.8798315
28.4,3.9186298
28.6,3.9574281
28.8,3.9962264
29,3.9962264
29.2,4.073823
29.4,4.073823
29.6,4.1514197
29.8,4.1514197
30,4.190218
30.2,4.2290163
30.4,4.2678146
30.6,4.3066129
30.8,4.3454112
31,4.3842096
31.2,4.4230079
31.4,4.4618062
31.6,4.5006045
31.8,4.5394028
32,4.5782011
32.2,4.5782011
32.4,4.6169995
32.6,4.6557978
32.8,4.6945961
33,4.7333944
33.2,4.810991
33.4,4.8497893
33.6,4.8885877
33.8,4.927386
34,4.9661843
34.2,5.0049826
34.4,5.0437809
34.6,5.0437809
34.8,5.0825792
35,5.1213775
35.2,5.1601759
35.4,5.1989742
35.6,5.2377725
35.8,5.2765708
36,5.2765708
36.2,5.3153691
36.4,5.3541674
36.6,5.3929657
36.8,5.3929657
37,5.4317641
37.2,5.4705624
37.4,5.5093607
37.6,5.5093607
37.8,5.548159
38,5.5869573
38.2,5.6257556
38.4,5.6645539
38.6,5.7033523
38.8,5.7421506
39,5.7809489
39.2,5.8197472
39.4,5.8585455
39.6,5.8973438
39.8,5.9361422
40,5.9361422
40.2,5.9749405
40.4,6.0137388
40.6,6.0525371
40.8,6.0913354
41,6.1301337
41.2,6.168932
41.4,6.168932
41.6,6.2077304
41.8,6.2465287
42,6.285327
42.2,6.3241253
42.4,6.3629236
42.6,6.4017219
42.8,6.4017219
43,6.4405202
43.2,6.4793186
43.4,6.5181169
43.6,6.5569152
43.8,6.5957135
44,6.6345118
44.2,6.6345118
44.4,6.6733101
44.6,6.7121084
44.8,6.7509068
45,6.7897051
45.2,6.8285034
45.4,6.8673017
45.6,6.8673017
45.8,6.9061
46,6.9448983
46.2,6.9448983
46.4,6.9836966
46.6,7.022495
46.8,7.0612933
47,7.1000916
47.2,7.1388899
47.4,7.1388899
47.6,7.1776882
47.8,7.2164865
48,7.2552849
48.2,7.2940832
48.4,7.3328815
48.6,7.3328815
48.8,7.3716798
49,7.4104781
49.2,7.4492764
49.4,7.4492764
49.6,7.4880747
49.8,7.5268731
50,7.5656714
50.2,7.6044697
50.4,7.6044697
50.6,7.643268
50.8,7.6820663
51,7.7208646
51.2,7.7596629
51.4,7.7596629
51.6,7.7984613
51.8,7.8372596
52,7.8760579
52.2,7.9148562
52.4,7.9148562
52.6,7.9536545
52.8,7.9924528
53,8.0312511
53.2,8.0700495
53.4,8.0700495
53.6,8.1088478
53.8,8.1476461
54,8.1476461
54.2,8.1864444
54.4,8.2252427
54.6,8.264041
54.8,8.264041
55,8.3028393
55.2,8.3416377
55.4,8.3416377
55.6,8.380436
55.8,8.4192343
56,8.4580326
56.2,8.4580326
56.4,8.4968309
56.6,8.5356292
56.8,8.5356292
57,8.5744276
57.2,8.6132259
57.4,8.6520242
57.6,8.6520242
57.8,8.6908225
58,8.7296208
58.2,8.7684191
58.4,8.7684191
58.6,8.8072174
58.8,8.8460158
59,8.8460158
59.2,8.8848141
59.4,8.8848141
59.6,8.9236124
59.8,8.9624107
60,8.9624107
60.2,9.001209
60.4,9.0400073
60.6,9.0400073
60.8,9.0788056
61,9.117604
61.2,9.117604
61.4,9.1564023
61.6,9.1952006
61.8,9.1952006
62,9.2339989
62.2,9.2339989
62.4,9.2727972
62.6,9.3115955
62.8,9.3115955
63,9.3503938
63.2,9.3503938
63.4,9.3891922
63.6,9.4279905
63.8,9.4279905
64,9.4667888
64.2,9.5055871
64.4,9.5055871
64.6,9.5443854
64.8,9.5831837
65,9.5831837
65.2,9.621982
65.4,9.621982
65.6,9.6607804
65.8,9.6995787
66,9.6995787
66.2,9.738377
66.4,9.7771753
66.6,9.7771753
66.8,9.8159736
67,9.8547719
67.2,9.8547719
67.4,9.8935703
67.6,9.8935703
67.8,9.9323686
68,9.9323686
68.2,9.9711669
68.4,10.009965
68.6,10.009965
68.8,10.048764
69,10.048764
69.2,10.087562
69.4,10.087562
69.6,10.12636
69.8,10.12636
70,10.12636
70.2,10.165158
70.4,10.165158
70.6,10.203957
70.8,10.203957
71,10.242755
71.2,10.242755
71.4,10.242755
71.6,10.281553
71.8,10.281553
72,10.320352
72.2,10.320352
72.4,10.35915
72.6,10.35915
72.8,10.397948
73,10.397948
73.2,10.436747
73.4,10.436747
73.6,10.436747
73.8,10.475545
74,10.514343
74.2,10.514343
74.4,10.553142
74.6,10.553142
74.8,10.59194
75,10.59194
75.2,10.630738
75.4,10.630738
75.6,10.669537
75.8,10.669537
76,10.708335
76.2,10.708335
76.4,10.747133
76.6,10.747133
76.8,10.785931
77,10.785931
77.2,10.82473
77.4,10.82473
77.6,10.863528
77.8,10.863528
78,10.863528
78.2,10.902326
78.4,10.902326
78.6,10.941125
78.8,10.941125
79,10.941125
79.2,10.979923
79.4,10.979923
79.6,10.979923
79.8,11.018721
80,11.018721
80.2,11.05752
80.4,11.05752
80.6,11.05752
80.8,11.096318
81,11.096318
81.2,11.096318
81.4,11.135116
81.6,11.135116
81.8,11.135116
82,11.135116
82.2,11.173915
82.4,11.173915
82.6,11.173915
82.8,11.212713
83,11.212713
83.2,11.212713
83.4,11.251511
83.6,11.251511
83.8,11.251511
84,11.29031
84.2,11.29031
84.4,11.29031
84.6,11.329108
84.8,11.329108
85,11.329108
85.2,11.367906
85.4,11.367906
85.6,11.406705
85.8,11.406705
86,11.406705
86.2,11.406705
86.4,11.445503
86.6,11.445503
86.8,11.484301
87,11.484301
87.2,11.484301
87.4,11.523099
87.6,11.523099
87.8,11.561898
88,11.561898
88.2,11.561898
88.4,11.600696
88.6,11.600696
88.8,11.639494
89,11.639494
89.2,11.678293
89.4,11.678293
89.6,11.678293
89.8,11.717091
90,11.717091
90.2,11.755889
90.4,11.755889
90.6,11.794688
90.8,11.794688
91,11.794688
91.2,11.833486
91.4,11.833486
91.6,11.872284
91.8,11.872284
92,11.911083
92.2,11.911083
92.4,11.911083
92.6,11.949881
92.8,11.949881
93,11.988679
93.2,11.988679
93.4,12.027478
93.6,12.027478
93.8,12.066276
94,12.066276
94.2,12.066276
94.4,12.105074
94.6,12.105074
94.8,12.143873
95,12.143873
95.2,12.143873
95.4,12.182671
95.6,12.182671
95.8,12.221469
96,12.221469
96.2,12.221469
96.4,12.260267
96.6,12.260267
96.8,12.260267
97,12.260267
97.2,12.299066
97.4,12.299066
97.6,12.337864
97.8,12.337864
98,12.337864
98.2,12.376662
98.4,12.376662
98.6,12.376662
98.8,12.376662
99,12.415461
99.2,12.415461
99.4,12.415461
99.6,12.454259
99.8,12.454259
100,12.454259
100.2,12.454259
100.4,12.493057
100.6,12.493057
100.8,12.493057
101,12.493057
101.2,12.531856
101.4,12.531856
101.6,12.531856
101.8,12.570654
102,12.570654
102.2,12.570654
102.4,12.570654
102.6,12.609452
102.8,12.609452
103,12.609452
103.2,12.609452
103.4,12.648251
103.6,12.648251
103.8,12.648251
104,12.687049
104.2,12.687049
104.4,12.687049
104.6,12.687049
104.8,12.725847
105,12.725847
105.2,12.725847
105.4,12.725847
105.6,12.764646
105.8,12.764646
106,12.764646
106.2,12.764646
106.4,12.803444
106.6,12.803444
106.8,12.803444
107,12.842242
107.2,12.842242
107.4,12.842242
107.6,12.842242
107.8,12.88104
108,12.88104
108.2,12.88104
108.4,12.88104
108.6,12.88104
108.8,12.919839
109,12.919839
109.2,12.958637
109.4,12.958637
109.6,12.958637
109.8,12.958637
110,12.997435
110.2,12.997435
110.4,12.997435
110.6,13.036234
110.8,13.036234
111,13.036234
111.2,13.075032
111.4,13.075032
111.6,13.075032
111.8,13.11383
112,13.11383
112.2,13.11383
112.4,13.152629
112.6,13.152629
112.8,13.152629
113,13.191427
113.2,13.191427
113.4,13.191427
113.6,13.230225
113.8,13.230225
114,13.230225
114.2,13.269024
114.4,13.269024
114.6,13.269024
114.8,13.307822
115,13.307822
115.2,13.307822
115.4,13.34662
115.6,13.34662
115.8,13.34662
116,13.385419
116.2,13.385419
116.4,13.385419
116.6,13.424217
116.8,13.424217
117,13.463015
117.2,13.463015
117.4,13.463015
117.6,13.501814
117.8,13.501814
118,13.501814
118.2,13.540612
118.4,13.540612
118.6,13.540612
118.8,13.57941
119,13.57941
119.2,13.57941
119.4,13.618208
119.6,13.618208
119.8,13.618208
120,13.657007
120.2,13.657007
120.4,13.657007
120.6,13.695805
120.8,13.695805
121,13.695805
121.2,13.734603
121.4,13.734603
121.6,13.734603
121.8,13.773402
122,13.773402
122.2,13.773402
122.4,13.8122
122.6,13.8122
122.8,13.8122
123,13.850998
123.2,13.850998
123.4,13.850998
123.6,13.889797
123.8,13.889797
124,13.889797
124.2,13.928595
124.4,13.928595
124.6,13.928595
124.8,13.967393
125,13.967393
125.2,13.967393
125.4,14.006192
125.6,14.006192
125.8,14.006192
126,14.04499
126.2,14.04499
126.4,14.04499
126.6,14.083788
126.8,14.083788
127,14.083788
127.2,14.122587
127.4,14.122587
127.6,14.122587
127.8,14.161385
128,14.161385
128.2,14.161385
128.4,14.200183
128.6,14.200183
128.8,14.200183
129,14.238981
129.2,14.238981
129.4,14.238981
129.6,14.238981
129.8,14.27778
130,14.27778
130.2,14.27778
130.4,14.316578
130.6,14.316578
130.8,14.316578
131,14.316578
131.2,14.355376
131.4,14.355376
131.6,14.355376
131.8,14.355376
132,14.394175
132.2,14.394175
132.4,14.394175
132.6,14.394175
132.8,14.394175
133,14.432973
133.2,14.432973
133.4,14.432973
133.6,14.432973
133.8,14.471771
134,14.471771
134.2,14.471771
134.4,14.471771
134.6,14.471771
134.8,14.471771
135,14.51057
135.2,14.51057
135.4,14.51057
135.6,14.51057
135.8,14.51057
136,14.51057
136.2,14.51057
136.4,14.549368
136.6,14.549368
136.8,14.549368
137,14.549368
137.2,14.549368
137.4,14.549368
137.6,14.549368
137.8,14.549368
138,14.588166
138.2,14.588166
138.4,14.588166
138.6,14.588166
138.8,14.588166
139,14.588166
139.2,14.588166
139.4,14.626965
139.6,14.626965
139.8,14.626965
140,14.626965
140.2,14.626965
140.4,14.626965
140.6,14.626965
140.8,14.665763
141,14.665763
141.2,14.665763
141.4,14.665763
141.6,14.665763
141.8,14.665763
142,14.665763
142.2,14.704561
142.4,14.704561
142.6,14.704561
142.8,14.704561
143,14.704561
143.2,14.704561
143.4,14.704561
143.6,14.704561
143.8,14.74336
144,14.74336
144.2,14.74336
144.4,14.74336
144.6,14.74336
144.8,14.74336
145,14.74336
145.2,14.782158
145.4,14.782158
145.6,14.782158
145.8,14.782158
146,14.782158
146.2,14.782158
146.4,14.820956
146.6,14.820956
146.8,14.820956
147,14.820956
147.2,14.820956
147.4,14.820956
147.6,14.859755
147.8,14.859755
148,14.859755
148.2,14.859755
148.4,14.859755
148.6,14.859755
148.8,14.898553
149,14.898553
149.2,14.898553
149.4,14.898553
149.6,14.898553
149.8,14.898553
150,14.937351
150.2,14.937351
150.4,14.937351
150.6,14.937351
150.8,14.937351
151,14.937351
151.2,14.937351
151.4,14.976149
151.6,14.976149
151.8,14.976149
152,14.976149
152.2,14.976149
152.4,14.976149
152.6,14.976149
152.8,15.014948
153,15.014948
153.2,15.014948
153.4,15.014948
153.6,15.014948
153.8,15.014948
154,15.053746
154.2,15.053746
154.4,15.053746
154.6,15.053746
154.8,15.053746
155,15.053746
155.2,15.053746
155.4,15.092544
155.6,15.092544
155.8,15.092544
156,15.092544
156.2,15.092544
156.4,15.092544
156.6,15.092544
156.8,15.131343
157,15.131343
157.2,15.131343
157.4,15.131343
157.6,15.131343
157.8,15.170141
158,15.170141
158.2,15.170141
158.4,15.170141
158.6,15.170141
158.8,15.170141
159,15.170141
159.2,15.170141
159.4,15.170141
159.6,15.208939
159.8,15.208939
160,15.208939
160.2,15.208939
160.4,15.208939
160.6,15.208939
160.8,15.247738
161,15.247738
161.2,15.247738
161.4,15.247738
161.6,15.247738
161.8,15.247738
162,15.247738
162.2,15.286536
162.4,15.286536
162.6,15.286536
162.8,15.286536
163,15.286536
163.2,15.286536
163.4,15.325334
163.6,15.325334
163.8,15.325334
164,15.325334
164.2,15.325334
164.4,15.325334
164.6,15.325334
164.8,15.364133
165,15.364133
165.2,15.364133
165.4,15.364133
165.6,15.364133
165.8,15.364133
166,15.402931
166.2,15.402931
166.4,15.402931
166.6,15.402931
166.8,15.402931
167,15.402931
167.2,15.402931
167.4,15.441729
167.6,15.441729
167.8,15.441729
168,15.441729
168.2,15.441729
168.4,15.441729
168.6,15.441729
168.8,15.441729
169,15.480528
169.2,15.480528
169.4,15.480528
169.6,15.480528
169.8,15.480528
170,15.480528
170.2,15.480528
170.4,15.480528
170.6,15.519326
170.8,15.519326
171,15.519326
171.2,15.519326
171.4,15.519326
171.6,15.519326
171.8,15.519326
172,15.519326
172.2,15.519326
172.4,15.519326
172.6,15.558124
172.8,15.558124
173,15.558124
173.2,15.558124
173.4,15.558124
173.6,15.558124
173.8,15.558124
174,15.558124
174.2,15.558124
174.4,15.558124
174.6,15.558124
174.8,15.558124
175,15.558124
175.2,15.596923
175.4,15.596923
175.6,15.596923
175.8,15.596923
176,15.596923
176.2,15.596923
176.4,15.596923
176.6,15.596923
176.8,15.596923
177,15.596923
177.2,15.596923
177.4,15.596923
177.6,15.596923
177.8,15.596923
178,15.596923
178.2,15.596923
178.4,15.596923
178.6,15.596923
178.8,15.596923
179,15.635721
179.2,15.635721
179.4,15.635721
179.6,15.635721
179.8,15.635721
180,15.635721
180.2,15.635721
180.4,15.635721
180.6,15.635721
180.8,15.635721
181,15.635721
181.2,15.635721
181.4,15.635721
181.6,15.635721
181.8,15.635721
182,15.635721
182.2,15.635721
182.4,15.635721
182.6,15.635721
182.8,15.635721
183,15.635721
183.2,15.635721
183.4,15.635721
183.6,15.674519
183.8,15.674519
184,15.674519
184.2,15.674519
184.4,15.674519
184.6,15.674519
184.8,15.674519
185,15.674519
185.2,15.674519
185.4,15.674519
185.6,15.674519
185.8,15.674519
186,15.674519
186.2,15.674519
186.4,15.674519
186.6,15.674519
186.8,15.674519
187,15.674519
187.2,15.674519
187.4,15.674519
187.6,15.674519
187.8,15.674519
188,15.674519
188.2,15.674519
188.4,15.674519
188.6,15.674519
188.8,15.674519
189,15.674519
189.2,15.674519
189.4,15.674519
189.6,15.674519
189.8,15.674519
190,15.674519
190.2,15.674519
190.4,15.674519
190.6,15.674519
190.8,15.674519
191,15.674519
191.2,15.674519
191.4,15.674519
191.6,15.674519
191.8,15.674519
192,15.674519
192.2,15.674519
192.4,15.674519
192.6,15.713317
192.8,15.674519
193,15.713317
193.2,15.674519
193.4,15.713317
193.6,15.713317
193.8,15.713317
194,15.713317
194.2,15.713317
194.4,15.713317
194.6,15.713317
194.8,15.713317
195,15.713317
195.2,15.713317
195.4,15.713317
195.6,15.713317
195.8,15.713317
196,15.713317
196.2,15.713317
196.4,15.713317
196.6,15.713317
196.8,15.713317
197,15.713317
197.2,15.713317
197.4,15.713317
197.6,15.713317
197.8,15.713317
198,15.713317
198.2,15.713317
198.4,15.713317
198.6,15.713317
198.8,15.713317
199,15.713317
199.2,15.713317
199.4,15.713317
199.6,15.713317
199.8,15.713317
200,15.713317
