-8.000000000000000000e+00,8.000000000000000000e+00,2.700000000000000000e+01
-1.934636575714392848e+00,6.872586115393148454e+00,2.199331156604086246e+01
1.423045653975436808e+00,6.537914477742780228e+00,1.921965289244092645e+01
3.592312663840587117e+00,7.444066757651833122e+00,1.766153509917425879e+01
5.505910746334255812e+00,9.452563623251306169e+00,1.726434394744181589e+01
7.646230423103844487e+00,1.227492034704349066e+01,1.847015290395026099e+01
1.009685768898585501e+01,1.510748891562102081e+01,2.193143220365995560e+01
1.239142473091040131e+01,1.615799403728291495e+01,2.762375995078544477e+01
1.346144646552455271e+01,1.358052612678800664e+01,3.346909688888354140e+01
1.244372466404488975e+01,8.480031986483396622e+00,3.612117861960131648e+01
9.827740572778175476e+00,3.853380234453627207e+00,3.478768119817478066e+01
6.904492666392519240e+00,1.534082836247662396e+00,3.139819816487877802e+01
4.631755131007866844e+00,9.960815832538413295e-01,2.778258868986112518e+01
3.245304623549782885e+00,1.289823913240339737e+00,2.450660172776768775e+01
2.600955260411761838e+00,1.915209904035450661e+00,2.165375283987741994e+01
2.502176082597177054e+00,2.754782536235028889e+00,1.921942573239145702e+01
2.831609410067716492e+00,3.887461423170222030e+00,1.722611553899821857e+01
3.571826136618794223e+00,5.491154982454656164e+00,1.576964401532878490e+01
4.791674432544465567e+00,7.783946945622691516e+00,1.509301196985116533e+01
6.614339843774192929e+00,1.092522488278120285e+01,1.570380108321194079e+01
9.092088203911259825e+00,1.461249672349568840e+01,1.846596405625949444e+01
1.193369300040524195e+01,1.737280274539466518e+01,2.421509035961359402e+01
1.404585027072089254e+01,1.644109804721155399e+01,3.184003661657025219e+01
1.391604645210887092e+01,1.090253918786538279e+01,3.708280535943009681e+01
1.130464303733823783e+01,4.479367907813150751e+00,3.701971854092646197e+01
7.719451744932884552e+00,7.832541607631751113e-01,3.347671911133887335e+01
4.695931522426383786e+00,-3.006754368310567416e-01,2.931792218123057481e+01
2.725950562060431626e+00,-2.084733204729530276e-01,2.559914400362502462e+01
1.655207150500189961e+00,2.087194740460507347e-01,2.239552452108651792e+01
1.182791538613208626e+00,6.670964097717935193e-01,1.962247695771317879e+01
1.081137027312444321e+00,1.154226349766919402e+00,1.721560429434658346e+01
1.233308753667242463e+00,1.758954989431374738e+00,1.514050584962902768e+01
1.613461341621251766e+00,2.620634273360713973e+00,1.339156247121104393e+01
2.272090407223088082e+00,3.933725410749095541e+00,1.201299373283256600e+01
3.332545517829060167e+00,5.972390146963169499e+00,1.115604592859184230e+01
4.994861636379315684e+00,9.061026357358224814e+00,1.122555039290450374e+01
7.497389992561600991e+00,1.346832610137269803e+01,1.310884986101530458e+01
1.090636702269038771e+01,1.836782434919426521e+01,1.840886341312707941e+01
1.447364783177113168e+01,2.045016632328784922e+01,2.807205066068820543e+01
1.599157961228099722e+01,1.535314047731937670e+01,3.796316054486599256e+01
1.368882794843611883e+01,5.721592102953398928e+00,4.071374634048302710e+01
8.985135858756741811e+00,-7.990415443390019856e-01,3.678178333606192041e+01
4.591894044703300537e+00,-2.813024518794658757e+00,3.154631325905100780e+01
1.624690780053523742e+00,-2.912264436292114844e+00,2.719513761787514738e+01
-1.166708227930572939e-01,-2.708929153876446172e+00,2.370688697792026645e+01
-1.140611972282768560e+00,-2.778205960366740612e+00,2.082877241552809267e+01
-1.876352629147111983e+00,-3.275310046748936443e+00,1.844000228988988610e+01
-2.623047818618680971e+00,-4.278955392656396128e+00,1.653138680143020878e+01
-3.602326761615080919e+00,-5.914785466577335171e+00,1.520397978614541579e+01
-5.005633262458277777e+00,-8.364366729161616831e+00,1.473820074309675832e+01
-7.017700157225556623e+00,-1.171268709349935655e+01,1.572655455004089475e+01
-9.680152692722490571e+00,-1.549923826097825419e+01,1.913463754104610715e+01
-1.256950169838577480e+01,-1.783697332088148713e+01,2.564646100172402043e+01
-1.439570757649483745e+01,-1.576346358637172074e+01,3.348286956461910790e+01
-1.366895987459844264e+01,-9.532837643504237235e+00,3.781432506739533750e+01
-1.062161803296775986e+01,-3.276486122527796141e+00,3.668261890597488417e+01
-6.958870094503728509e+00,-1.635892801271745522e-01,3.267070401806518731e+01
-4.075855997540653419e+00,5.607699076174117447e-01,2.850722460957939930e+01
-2.278814019961490800e+00,3.526571033403118616e-01,2.486973253177093923e+01
-1.328123757241495895e+00,-5.655771889030958288e-02,2.174611766928374124e+01
-9.128843658162733021e-01,-4.549112820958613468e-01,1.903925211099234360e+01
-8.157650204054563980e-01,-8.513223281982980062e-01,1.668396851972341466e+01
-9.273670726218798954e-01,-1.328514986762368899e+00,1.464132584432693207e+01
-1.221020626271571929e+00,-2.003954155857630148e+00,1.289323928914131834e+01
-1.735540039129849443e+00,-3.039474664488083011e+00,1.145411307922499411e+01
-2.573109665351546838e+00,-4.671483905303910333e+00,1.040754280689458966e+01
-3.912815857976076117e+00,-7.221658535995372219e+00,1.000897088570241777e+01
-5.996836121628364324e+00,-1.111489085453683145e+01,1.086527341499774124e+01
-9.071299160415032148e+00,-1.624121850820005264e+01,1.434765920925610416e+01
-1.294826007298846449e+01,-2.072655256781377631e+01,2.233429570097905525e+01
-1.603772721797643896e+01,-1.952619978737149964e+01,3.386505185614890934e+01
-1.564742867738866572e+01,-1.043386070616443462e+01,4.124735766661945036e+01
-1.146622871122188592e+01,-1.139812233935008301e+00,3.976494422791010663e+01
-6.361191284120958578e+00,2.944712345502577211e+00,3.429893424339528707e+01
-2.483478745704353230e+00,3.650262591356784547e+00,2.933151942223209829e+01
-9.904502090093947331e-02,3.468771949040463820e+00,2.546730594113987678e+01
1.289840082770624452e+00,3.448196443290645341e+00,2.238853699559961186e+01
2.216207153920964679e+00,3.889891825059024644e+00,1.989494021598966356e+01
3.068928621197841267e+00,4.884596656646009727e+00,1.794979815925431055e+01
4.112812680984559321e+00,6.527721560366671838e+00,1.666206952766054883e+01
5.550230655150485859e+00,8.933701898406024355e+00,1.632659608055924139e+01
7.529941717055793404e+00,1.205295759999430238e+01,1.750555696950280904e+01
1.001882694069109192e+01,1.526738665800123940e+01,2.100837178256895754e+01
1.250221164844860411e+01,1.674962938638152821e+01,2.703554011111193844e+01
1.379865371486760672e+01,1.429978080145246544e+01,3.353786946959293402e+01
1.284599357632860794e+01,8.713477370571283132e+00,3.670507708430770322e+01
1.005815538383980723e+01,3.620587844873518701e+00,3.540748818919373520e+01
6.892986177705156869e+00,1.066268306914433417e+00,3.181447849972150976e+01
4.425000800344447427e+00,4.675804419062280504e-01,2.801003629205347067e+01
2.905998185789597343e+00,7.310091655497492624e-01,2.460030865175241388e+01
2.161189215743827496e+00,1.282963771808857567e+00,2.163797786086310637e+01
1.958920455346666367e+00,1.976704467830471490e+00,1.908555205119563070e+01
2.148381230984953039e+00,2.875159499347268444e+00,1.692888914282631418e+01
2.689585179547777649e+00,4.137393914127301286e+00,1.520553762945521292e+01
3.632394128747879147e+00,5.992821288896539755e+00,1.404894522092004827e+01
5.107277240814634744e+00,8.694021410513743220e+00,1.378931568805220387e+01
7.278533750100987021e+00,1.237510944526356482e+01,1.512865194697006110e+01
1.016610524188022247e+01,1.644483810226496345e+01,1.918701817992656444e+01
1.321928175765859237e+01,1.857892222333657983e+01,2.665562444217885485e+01
1.488396192750962932e+01,1.545742774883977866e+01,3.502548338733640776e+01
1.362418229639331635e+01,8.320772856061001477e+00,3.875688979861870820e+01
1.007291294865354203e+01,1.993502093377449214e+00,3.667509279212467987e+01
6.203357868533620589e+00,-7.305884240387152673e-01,3.223832547148744965e+01
3.327852294788637533e+00,-1.200203707890409088e+00,2.797617932893539461e+01
1.588880344340421136e+00,-9.469944101677222337e-01,2.435481182401235856e+01
6.585219711010539267e-01,-6.388550151665649546e-01,2.126903395788032824e+01
1.907894112120325225e-01,-4.557195493196056768e-01,1.859901288977811973e+01
-4.914935529621557164e-02,-4.059513063303070712e-01,1.627194014180204107e+01
-1.994624198585708552e-01,-4.676365923334167007e-01,1.423961241398761146e+01
-3.377325630695141578e-01,-6.377400299569268016e-01,1.246575868724022840e+01
-5.161130541059419929e-01,-9.447448409925892632e-01,1.092252920549208994e+01
-7.859472208373928792e-01,-1.457469597179353649e+00,9.592857238370068984e+00
-1.217856756074587876e+00,-2.302645964473004625e+00,8.481031791439608725e+00
-1.919727999299775778e+00,-3.699133679829617272e+00,7.638144298198104032e+00
-3.074065880400096873e+00,-5.983042836665955377e+00,7.250562348443139626e+00
-4.953661701228312175e+00,-9.670222164323917013e+00,7.795139651021273153e+00
-7.904921290324542049e+00,-1.507236604834669080e+01,1.053918589163065000e+01
-1.206069353101636743e+01,-2.113836662422289336e+01,1.784375290383921353e+01
-1.624617697282852546e+01,-2.266184171125729208e+01,3.080645713803334829e+01
-1.720391866612287757e+01,-1.375849782129316523e+01,4.210873685683072409e+01
-1.317351242663959709e+01,-1.782363403893733711e+00,4.251614658293918581e+01
-7.180589878491417721e+00,4.201191009924380104e+00,3.644536787105605669e+01
-2.366101638548799624e+00,5.335730685263995632e+00,3.083754581872127787e+01
6.380419778151171784e-01,5.146335376219870028e+00,2.680495766338081864e+01
2.398344595355216491e+00,5.130977630846865090e+00,2.383673188680862509e+01
3.569406164599448594e+00,5.676225059513781979e+00,2.161942814551493086e+01
4.628395165852440485e+00,6.848022518950723558e+00,2.011962885847654192e+01
5.865724601998718590e+00,8.629593321294585451e+00,1.950500933848075391e+01
7.425491787659620258e+00,1.089445719381014932e+01,2.011782009873054733e+01
9.288646442731911534e+00,1.316431628129229736e+01,2.234914000004837575e+01
1.113638739131017630e+01,1.438492324945267775e+01,2.627904647342404232e+01
1.228330678523222375e+01,1.332738786514743268e+01,3.077970140301997759e+01
1.204177053857555535e+01,1.005729558842852178e+01,3.369666265290169349e+01
1.042875477846330057e+01,6.261161741525310909e+00,3.379282818856913906e+01
8.188758111601478262e+00,3.715631110763336409e+00,3.167683735643678844e+01
6.173527480884925644e+00,2.739469210863029414e+00,2.875379673972602390e+01
4.809714765050085106e+00,2.803335598036591492e+00,2.583941816328311702e+01
4.135355240349873007e+00,3.414886705555614022e+00,2.324321719832138200e+01
4.049933061963313818e+00,4.413638076697063539e+00,2.107623245945017487e+01
4.478686128396132560e+00,5.808400140557069768e+00,1.945145804129108313e+01
5.388049056993247099e+00,7.694422655458470928e+00,1.857210215882303572e+01
6.797983217093198860e+00,1.010984031024578655e+01,1.879255070862229005e+01
8.673189527201357052e+00,1.278854802027528237e+01,2.061116301714114840e+01
1.077085839900543007e+01,1.479878078453210755e+01,2.442609366738192733e+01
1.242473975624278637e+01,1.461484349043181119e+01,2.957981176717506244e+01
1.270941595757352971e+01,1.155041546535307262e+01,3.374545272808246921e+01
1.130041669796342063e+01,7.108605322921668801e+00,3.482608260507543463e+01
8.867481814498066939e+00,3.727264048436090604e+00,3.296194191701447807e+01
6.468618660548488108e+00,2.232675651773051939e+00,2.985927153123532563e+01
4.732529035744907908e+00,2.063067743632473583e+00,2.665293007188367369e+01
3.765482219530442265e+00,2.531055631430211950e+00,2.376144161969289570e+01
3.444977291158118238e+00,3.365680960897003082e+00,2.127789599640334828e+01
3.652995796787549043e+00,4.535363833980753157e+00,1.926502576492503138e+01
4.328823663286578416e+00,6.154417341892119531e+00,1.784811710765282911e+01
5.499766030651054294e+00,8.363533664884343466e+00,1.728160499076346568e+01
7.203774127364873436e+00,1.117203376527100289e+01,1.802050718836673937e+01
9.425877715115873912e+00,1.417904707145337007e+01,2.077230679156758697e+01
1.176288439548377696e+01,1.598468000080548634e+01,2.581530231605962555e+01
1.326090826970778735e+01,1.463665747983869636e+01,3.180600524774725457e+01
1.289060876182789350e+01,1.002551910976673355e+01,3.556581936068081973e+01
1.066323642957858908e+01,5.086935343714518609e+00,3.533373890883699175e+01
7.753236648033093203e+00,2.117364044738673901e+00,3.239784366854859599e+01
5.282646954362187230e+00,1.174362373152752825e+00,2.879955017401677964e+01
3.667036219259244501e+00,1.295477922139164351e+00,2.543997043015536264e+01
2.842781870369107899e+00,1.859927104791413210e+00,2.248995712266022906e+01
2.619066379940183875e+00,2.662383785403208414e+00,1.996042264474623451e+01
2.855248847895025310e+00,3.740394261458454217e+00,1.786928941843980212e+01
3.509935899705782347e+00,5.248619387188256269e+00,1.629961861677869450e+01
4.630192556635623902e+00,7.399662861397662716e+00,1.546082851266952041e+01
6.320431162865061125e+00,1.034099666138647855e+01,1.579649886372192213e+01
8.663991575243590759e+00,1.392184856779011426e+01,1.811651450686284548e+01
1.142878565756543097e+01,1.691012159110199775e+01,2.323241467651160974e+01
1.369715174588652751e+01,1.672208930612934452e+01,3.053976254851757943e+01
1.399720767547731448e+01,1.190741765777812944e+01,3.633455534977235857e+01
1.180166506975707996e+01,5.621732802682978480e+00,3.717419422069204415e+01
8.372392672297507943e+00,1.448010937231544837e+00,3.408672212769212706e+01
5.267607238055008523e+00,1.821862700490450848e-03,3.000343825743700421e+01
3.157692060235252285e+00,-3.921351417317493759e-02,2.623567292565594045e+01
1.978595984182316636e+00,3.682335401318789780e-01,2.297047459966065119e+01
1.450496972562331788e+00,8.733785775862348277e-01,2.014551850666431321e+01
1.340396886974829949e+00,1.438937419938936202e+00,1.769995485141340197e+01
1.525318746494906064e+00,2.155133701412952796e+00,1.560541808463518088e+01
1.978773936971092606e+00,3.177333884876703429e+00,1.387047692161853440e+01
2.759724557567918346e+00,4.720897444275526489e+00,1.257177549230958569e+01
4.003245259869393280e+00,7.078088257304203879e+00,1.192729955852339430e+01
5.911536118620507985e+00,1.053037703571222750e+01,1.247639806554512454e+01
8.681358893500165763e+00,1.507862948354560828e+01,1.531512582692789159e+01
1.214223912305373787e+01,1.919629778010918741e+01,2.191757966322564855e+01
1.508638425456593524e+01,1.891843700089219737e+01,3.185029009381996090e+01
1.527371666089346469e+01,1.196041638133181273e+01,3.929977103592535315e+01
1.206385793701858766e+01,3.395942273400160971e+00,3.930670069667492328e+01
7.511578947815659824e+00,-1.227601123101235592e+00,3.473932022023290500e+01
3.751010180143301564e+00,-2.372952242111662891e+00,2.989570977239790039e+01
1.343501996771423901e+00,-2.272775944874333653e+00,2.588814285854936159e+01
-3.322896156237220566e-02,-2.070800840561187073e+00,2.259146144094505360e+01
-8.393667790014907037e-01,-2.135763005483521937e+00,1.981272192428921386e+01
-1.428496290706147809e+00,-2.562428978732708362e+00,1.746096897115507929e+01
-2.041620035788684007e+00,-3.417826663168658907e+00,1.551988911047056696e+01
-2.864839289129787137e+00,-4.831731192756723914e+00,1.405044417056615558e+01
-4.077279992505043360e+00,-7.018166261792102567e+00,1.325296136898144894e+01
-5.884081978423624015e+00,-1.021828523227774355e+01,1.360214039931427976e+01
-8.447099582906361093e+00,-1.435033908828608773e+01,1.603449436517733773e+01
-1.164341565529380418e+01,-1.815884048315366783e+01,2.184098347753239011e+01
-1.444702320455903077e+01,-1.835791105769611775e+01,3.069835926641684765e+01
-1.492146958516415900e+01,-1.257454883360209053e+01,3.790272389118516827e+01
-1.226272726798999990e+01,-4.656415939088850209e+00,3.872089955623492585e+01
-8.113017960576673460e+00,1.039441420852145193e-01,3.486351045873998800e+01
-4.497510892795643755e+00,1.520666196626438760e+00,3.022244336255694819e+01
-2.106592140809997460e+00,1.506557972147920310e+00,2.620916555439776374e+01
-7.456002781179624783e-01,1.217453124290056365e+00,2.284409780861879824e+01
-1.295733339743243562e-02,1.056451513609833803e+00,1.996922667215645220e+01
4.122527977732781679e-01,1.107777427034762452e+00,1.748295757150828678e+01
7.378944783583925027e-01,1.385020214781804482e+00,1.533038233926150085e+01
1.098757133674747477e+00,1.927441637299178501e+00,1.348420076741505014e+01
1.604629696518892867e+00,2.837483360084768869e+00,1.194771072633178832e+01
2.382162130591151339e+00,4.304450418192952377e+00,1.078497240929499945e+01
3.601022123894452864e+00,6.633196727926371494e+00,1.019707567257150416e+01
5.506798049115352534e+00,1.016942549892872449e+01,1.071212345176741820e+01
8.357181185443991467e+00,1.508403251896341501e+01,1.347370255280477380e+01
1.209826333370970275e+01,1.996519092485434044e+01,2.033504671698261745e+01
1.553547538551683438e+01,2.035160173253376215e+01,3.144549529073837846e+01
1.603166367228778810e+01,1.282122454972439130e+01,4.030968802444693466e+01
1.255992515183836034e+01,2.887532592044456337e+00,4.053522017179758308e+01
7.458660494340811908e+00,-2.312906418240310291e+00,3.542204010572211104e+01
3.280336619056365421e+00,-3.479255511894463027e+00,3.024895399460729806e+01
6.283088495106259330e-01,-3.362310018481549534e+00,2.617134283778975501e+01
-9.120306709384597976e-01,-3.254985823780485177e+00,2.293270436242328003e+01
-1.884078169604325836e+00,-3.555881186264182148e+00,2.029282134753416855e+01
-2.699518105389546729e+00,-4.377892256574353880e+00,1.818199323627391095e+01
-3.644185752239023302e+00,-5.810956984210037035e+00,1.666323615396516189e+01
-4.935881664507135724e+00,-7.978719962851918979e+00,1.596118098763649584e+01
-6.743254338392544511e+00,-1.095257581141686565e+01,1.655870900801487267e+01
-9.122272951761434712e+00,-1.437059691379163340e+01,1.921531259673715653e+01
-1.179620447931541882e+01,-1.683408216848209449e+01,2.464469249401155793e+01
-1.372983446573873678e+01,-1.584982461867168801e+01,3.167276834572597011e+01
-1.357738070004754682e+01,-1.078784739764267897e+01,3.645753204025682237e+01
-1.116822445365493977e+01,-4.857764744779365707e+00,3.644495637034611235e+01
-7.835413335979734661e+00,-1.346255629467862924e+00,3.318007322594115038e+01
-4.989213294625614026e+00,-2.635696639154500587e-01,2.922636607733080183e+01
-3.122778560871908304e+00,-3.463295257053639609e-01,2.561698429388009401e+01
-2.122310275106294775e+00,-8.172720143294198714e-01,2.248000285296573253e+01
-1.731715843728311555e+00,-1.410315429779415153e+00,1.976603558393932047e+01
-1.753955818941509648e+00,-2.131560062623916174e+00,1.743611171171703234e+01
-2.099520260167141661e+00,-3.106526485083788813e+00,1.548937287137927754e+01
-2.781652321169875819e+00,-4.527246877698479111e+00,1.398543614291095949e+01
-3.895877994866603355e+00,-6.652891850767486126e+00,1.310533645611330655e+01
-5.608041542315264749e+00,-9.754429493206108859e+00,1.328679083234629310e+01
-8.090807045367398587e+00,-1.385292492510565410e+01,1.542929584186039094e+01
-1.126935258629877445e+01,-1.791750998389790794e+01,2.082025865496285277e+01
-1.424814793983854067e+01,-1.878197189334929007e+01,2.956866693316304406e+01
