-8.000000000000000000e+00,8.000000000000000000e+00,2.700000000000000000e+01
-1.511149793857276613e+01,-1.348971300168101095e+01,3.746779755140667589e+01
-1.275467920216394191e+01,-5.551361092263786823e+00,3.913407110286363633e+01
-8.635823135973925702e+00,-2.021571856485504526e-01,3.554019161943607230e+01
-4.851955306869659701e+00,1.549317326265964079e+00,3.083483346640610989e+01
-2.285590123842111687e+00,1.631265519251144935e+00,2.671256303769147067e+01
-8.007278133696054123e-01,1.352161837410149836e+00,2.326841166819903961e+01
5.530364786921468379e-03,1.187696759861162077e+00,2.033765550704336533e+01
4.763240127073631314e-01,1.248525614865643396e+00,1.780923033400117461e+01
8.377686194707382183e-01,1.556165160012545234e+00,1.562549872246274596e+01
1.238182656665955950e+00,2.155106210180251836e+00,1.376125422581679913e+01
1.797310160533998946e+00,3.157080724471700961e+00,1.222811674385687830e+01
2.651980360906896372e+00,4.764956503556298628e+00,1.110839593665622971e+01
3.986343005263454309e+00,7.279872110103296379e+00,1.065270941350528311e+01
6.048409392254725070e+00,1.106401049446835927e+01,1.146738556578086587e+01
9.050069924684530420e+00,1.601348717489457485e+01,1.483580878377359191e+01
1.279463247126999370e+01,2.028182635508375498e+01,2.250438946188557310e+01
1.577808147818369022e+01,1.917272143482717439e+01,3.352502328083206606e+01
1.546226450134620833e+01,1.064931730581167280e+01,4.070589969684150589e+01
1.151481483193191835e+01,1.639279305258183328e+00,3.947111411585965612e+01
6.589855357584626816e+00,-2.460445289308385686e+00,3.424621630198259936e+01
2.798397321674385818e+00,-3.231140916428946408e+00,2.933416410375121686e+01
4.503588200753769755e-01,-3.058430838771405647e+00,2.544274719258925543e+01
-9.036413783690702139e-01,-2.983947923901474564e+00,2.230231672474897664e+01
-1.780319131966236590e+00,-3.317301479056713465e+00,1.971542222947852352e+01
-2.545809870128744379e+00,-4.153380404409081628e+00,1.762934600131095308e+01
-3.463225874804489290e+00,-5.589999657518482046e+00,1.610835986849342660e+01
-4.741316610131942610e+00,-7.774874566330183256e+00,1.537393712108596056e+01
-6.554444680907543841e+00,-1.080934844400781536e+01,1.590613383386708968e+01
-8.996620391417412321e+00,-1.440917514560669233e+01,1.855486227655345033e+01
-1.178895064567838169e+01,-1.717031666157821945e+01,2.408171547323626882e+01
-1.390099517041537958e+01,-1.639922636260672562e+01,3.149873607974261347e+01
-1.386726927176820112e+01,-1.107273469230907459e+01,3.678803805245139813e+01
-1.138785851587823039e+01,-4.849833144629158710e+00,3.697848032787803874e+01
-7.900322342968498113e+00,-1.067221596453151289e+00,3.359233550775910970e+01
-4.895099116601292266e+00,1.128798757869221570e-01,2.948927815429907184e+01
-2.911461737901841484e+00,5.605112321013500098e-02,2.577652136576031694e+01
-1.828047285163563407e+00,-3.693202218362822697e-01,2.256707653204214736e+01
-1.358473641779058161e+00,-8.662906544612812842e-01,1.978912869901092009e+01
-1.279394143732735634e+00,-1.420455223485993512e+00,1.738337872401263695e+01
-1.479068293703918346e+00,-2.128342725472085917e+00,1.532259565188154760e+01
-1.939188040092385545e+00,-3.146334456824358305e+00,1.361545543026141125e+01
-2.723656494487226798e+00,-4.691449506536118363e+00,1.233835186329563172e+01
-3.971648363916849611e+00,-7.059994222607633318e+00,1.171005618164107531e+01
-5.890845386200678213e+00,-1.054097979876647884e+01,1.227514423652063513e+01
-8.684741087328101017e+00,-1.514961808647200847e+01,1.514550645531681816e+01
-1.218764746185702208e+01,-1.933738312701049011e+01,2.184265297609306344e+01
-1.517235555636841760e+01,-1.904595137437372188e+01,3.194482763960859018e+01
-1.534630918055983173e+01,-1.194154342098370769e+01,3.948464272963434496e+01
-1.206538854317282805e+01,-3.233382992331642392e+00,3.941666881899959662e+01
-7.443971156138891487e+00,1.397717479701725996e+00,3.475769787784977183e+01
-3.649176620169145124e+00,2.516450643198050230e+00,2.988021297990924552e+01
-1.227673438760086722e+00,2.408485710146959669e+00,2.587179759347388597e+01
1.594338012340987820e-01,2.222282445045755228e+00,2.258644829864027770e+01
9.828381841504212346e-01,2.324725832568875550e+00,1.982634481918146463e+01
1.602310151239692892e+00,2.812897420319706132e+00,1.750356731806114041e+01
2.264228840903305340e+00,3.761227998841484510e+00,1.561162340993112529e+01
3.161973038555388804e+00,5.308216641389827295e+00,1.423260161653200129e+01
4.480817497373860370e+00,7.667119053282268837e+00,1.360990559133835198e+01
6.422731056021615537e+00,1.103730579722077465e+01,1.429527718107188328e+01
9.105331209725092023e+00,1.515942744268246045e+01,1.729587358711137313e+01
1.226141618975414893e+01,1.838170719372242345e+01,2.373222693686567197e+01
1.465285851748498658e+01,1.732735419640232166e+01,3.247997208357052301e+01
1.444385687255019057e+01,1.083144836777205988e+01,3.833637049505665573e+01
1.138675885062157178e+01,3.526690937554263883e+00,3.788113672976320601e+01
7.340931087722857740e+00,-3.320599891164803807e-01,3.374267840370706040e+01
4.048125340237803904e+00,-1.310716250533521920e+00,2.927464855213269246e+01
1.948089392702762712e+00,-1.177888934906887286e+00,2.543907961990202793e+01
7.851116692783322026e-01,-8.658883283465967917e-01,2.219464252484549149e+01
1.812911836258164211e-01,-6.719344844325318977e-01,1.940288295412721453e+01
-1.431346514309245477e-01,-6.407939990540585384e-01,1.697632691889106837e+01
-3.603574031982257342e-01,-7.632652027112580839e-01,1.486174967170739158e+01
-5.740626081444363260e-01,-1.047668254540115917e+00,1.302293485013044538e+01
-8.583042111246362849e-01,-1.545459266675896837e+00,1.143751498053074123e+01
-1.291446437586150742e+00,-2.366066474364348693e+00,1.010480571331333977e+01
-1.979329920384442110e+00,-3.705348651701802165e+00,9.072383659887691465e+00
-3.089882535764060467e+00,-5.874810230217970997e+00,8.500907823825759380e+00
-4.868922750378188447e+00,-9.307369595083004654e+00,8.843819291348841816e+00
-7.635739948765465357e+00,-1.431351812499449672e+01,1.120339246954455881e+01
-1.151235295025519711e+01,-2.004676779157249911e+01,1.760127488605164103e+01
-1.555102820262556662e+01,-2.209117480883120876e+01,2.932137754230065241e+01
-1.690553200886962060e+01,-1.488729675955412901e+01,4.055505840791495586e+01
-1.362994901028321770e+01,-3.511747947661051583e+00,4.218609081709761455e+01
-8.038292309982699280e+00,2.997422928361614058e+00,3.683984375285267276e+01
-3.261893741635625954e+00,4.536654899340997638e+00,3.122479881976777705e+01
-1.917455988496588049e-01,4.442900072752706819e+00,2.698674079669337544e+01
1.604704797426280027e+00,4.352813605517416917e+00,2.377582811061521184e+01
2.753804013737890077e+00,4.749947595496455399e+00,2.127423652985876501e+01
3.731853114558904672e+00,5.750436518722170653e+00,1.941323518620406929e+01
4.858122331179098197e+00,7.400943980872049188e+00,1.830657395074234728e+01
6.332321340495248307e+00,9.710003770712642535e+00,1.825918601322620916e+01
8.245819759215681444e+00,1.246549698277448570e+01,1.978876421008025943e+01
1.044943061291562181e+01,1.484063060748608365e+01,2.337662974707504659e+01
1.235245573780042250e+01,1.520251967783248048e+01,2.867437985062854011e+01
1.298233671135405132e+01,1.238148753086600529e+01,3.350818532274956851e+01
1.177928987604661693e+01,7.829739479285838577e+00,3.526162200715253903e+01
9.335510369529133712e+00,3.956581065603361314e+00,3.371642247046715823e+01
6.757658886588827407e+00,2.095911426358001428e+00,3.055800330245062213e+01
4.806771979830003261e+00,1.733167791887504361e+00,2.722395398501827657e+01
3.659972245810246605e+00,2.111476309538998564e+00,2.418548056943075508e+01
3.199651631859275369e+00,2.857728550624178521e+00,2.155010021256686414e+01
3.276537016477598652e+00,3.906435843919092932e+00,1.936059133742508109e+01
3.819442573938052643e+00,5.351964293336894940e+00,1.770203138574714785e+01
4.832247855112447255e+00,7.366674873268028279e+00,1.677050768739304232e+01
6.378212985939363477e+00,1.005513477229611219e+01,1.695014772719120089e+01
8.502580129155408173e+00,1.325268218185539126e+01,1.892914452719944407e+01
1.100762464398442475e+01,1.596963525069916479e+01,2.334237149293027258e+01
1.310496970072931333e+01,1.604499431205324100e+01,2.972568494495709501e+01
1.355261084848657660e+01,1.218096168337074481e+01,3.507390319555462099e+01
1.180329676946053219e+01,6.553975797387098012e+00,3.634100361293319281e+01
8.788516096461240323e+00,2.520104301530618596e+00,3.393579880533047088e+01
5.908532878780148323e+00,9.109556717041217277e-01,3.021591047796259133e+01
3.874647735303573981e+00,7.514018063061593811e-01,2.660722739925568092e+01
2.723754829589829729e+00,1.179556958848227310e+00,2.342059658246652987e+01
2.249403443058393570e+00,1.831623073749883535e+00,2.066155329057705714e+01
2.255504403716670492e+00,2.670339826496334723e+00,1.831107497541915663e+01
2.650629126528283752e+00,3.808234989324311925e+00,1.638956448722436576e+01
3.436594991621940487e+00,5.445862854995923819e+00,1.499457523110847568e+01
4.706700524779305894e+00,7.813818429719805891e+00,1.437981709087580917e+01
6.606745902845116092e+00,1.111293441533854320e+01,1.508758045064538855e+01
9.206221534553966634e+00,1.501775788510588683e+01,1.806797011283387633e+01
1.219572221393514155e+01,1.790809846901063906e+01,2.425950671952517723e+01
1.438207937071302212e+01,1.672015020312507616e+01,3.242521540939024050e+01
1.411012627807888009e+01,1.062157541369112757e+01,3.777727732207888778e+01
1.121962437158672365e+01,3.833574405673899399e+00,3.733518908496799327e+01
7.413590141980346715e+00,1.748792204619076252e-01,3.344404543878909664e+01
4.296835828802662682e+00,-7.922389568030430151e-01,2.914322140543110606e+01
2.302441154305088666e+00,-6.578581445858905363e-01,2.538268389782057000e+01
1.214533461448766172e+00,-2.857612783657634270e-01,2.216957267829505440e+01
6.972073841754180545e-01,4.819795445828589653e-02,1.939173893212317878e+01
5.012905408298766741e-01,3.227415302179432732e-01,1.697160548280704973e+01
4.874204572739960217e-01,5.926972447085301354e-01,1.485949301815181478e+01
5.977212343208513357e-01,9.318493014737182500e-01,1.302028926530433672e+01
8.289566443187852407e-01,1.430577679339148478e+00,1.143103700763979624e+01
1.221712629724674759e+00,2.215311760097516736e+00,1.008837131229324235e+01
1.863192520307124456e+00,3.481498551451638335e+00,9.030538550879205317e+00
2.910582238134011845e+00,5.516070815474703792e+00,8.407779426111178012e+00
4.587670298534846758e+00,8.798326219504861712e+00,8.589283188282893278e+00
7.218419987676282013e+00,1.363938182967535973e+01,1.060794656718706008e+01
1.099849888495982420e+01,1.946075096927991410e+01,1.644381864831709095e+01
1.516582872822028172e+01,2.238592742587561446e+01,2.769788190872836253e+01
1.703822580933069730e+01,1.623760989953096256e+01,3.966037528465000861e+01
1.422806986622023651e+01,4.689267362983722265e+00,4.264567540460245709e+01
8.681598183789670742e+00,-2.643687546711722902e+00,3.766681320538303623e+01
3.687017523875289804e+00,-4.592917268635832606e+00,3.188583290071193943e+01
4.062066544870943652e-01,-4.571188765573377388e+00,2.749034742274916709e+01
-1.519608075397718583e+00,-4.444022522443994205e+00,2.418950947999764622e+01
-2.723993391633213967e+00,-4.783519820798082023e+00,2.163282030135010103e+01
-3.715695317913016993e+00,-5.721571589205197483e+00,1.972120948187121314e+01
-4.823056588516317689e+00,-7.303831031862257461e+00,1.855556882314451883e+01
-6.255894022240484631e+00,-9.539763880673241658e+00,1.842325099398311750e+01
-8.115249225280834366e+00,-1.222184054779683038e+01,1.979693220004848442e+01
-1.027253429825324638e+01,-1.459575078477264043e+01,2.318622163386226731e+01
-1.218224690613791594e+01,-1.513647198130919236e+01,2.828940567042070597e+01
-1.290590177575162301e+01,-1.261086731746518552e+01,3.311247438905629537e+01
-1.184972357206448024e+01,-8.110975420867102770e+00,3.508405549911389443e+01
-9.498019760610475259e+00,-4.258948053980871506e+00,3.378326121187283348e+01
-6.951696430410835958e+00,-2.297578112962553654e+00,3.074812675831428166e+01
-4.987056775203592807e+00,-1.851100234862345983e+00,2.744920853195062804e+01
-3.806502567180018115e+00,-2.194546396302755831e+00,2.441725729935502187e+01
-3.317827118121775332e+00,-2.930475983279456464e+00,2.178048844375112125e+01
-3.376823764216102308e+00,-3.977702448951553560e+00,1.959066470733760212e+01
-3.907515856412976607e+00,-5.424347564936521593e+00,1.793519639365019813e+01
-4.912950444307437436e+00,-7.424875321466891442e+00,1.701309452437035219e+01
-6.452475491948061581e+00,-1.009696006653667943e+01,1.721779314351783086e+01
-8.549258159853952321e+00,-1.322769646295857271e+01,1.918124832107152145e+01
-1.098854086646523598e+01,-1.579122245528150437e+01,2.354362730242811352e+01
-1.300992460240566118e+01,-1.579102192416635653e+01,2.974888220826014518e+01
-1.341478273170552882e+01,-1.207952131847986976e+01,3.487827207275574892e+01
-1.171691429908130999e+01,-6.625015864543932764e+00,3.608662747962669215e+01
-8.789908731837337896e+00,-2.691839642108592834e+00,3.373669330698983515e+01
-5.984565009751449338e+00,-1.115247769798545896e+00,3.011804539681279635e+01
-4.004563868907153434e+00,-9.645423225499023534e-01,2.657198363162421728e+01
-2.888927393036377911e+00,-1.406859077992585139e+00,2.343066937092826407e+01
-2.445849980416924030e+00,-2.097667331787218092e+00,2.071321940635506209e+01
-2.493515150463087249e+00,-3.004576604597957168e+00,1.841328094862592835e+01
-2.947681197118181551e+00,-4.247447761192871596e+00,1.656771782679504312e+01
-3.818444289001958758e+00,-6.028682246850581627e+00,1.530514100030609548e+01
-5.204347465490894997e+00,-8.570569613251953101e+00,1.492835535787888013e+01
-7.226335593224300524e+00,-1.195365332969085159e+01,1.605280568479066616e+01
-9.896416615998109734e+00,-1.567233984125851620e+01,1.964840602709120532e+01
-1.271780040554917690e+01,-1.774509170419171866e+01,2.626608803177461837e+01
-1.436129063769162606e+01,-1.532249990117438543e+01,3.387026080612930201e+01
-1.344075151010577507e+01,-8.983776139692704277e+00,3.777685277923319518e+01
-1.033354983318211140e+01,-3.058033624778222492e+00,3.637064376088824247e+01
-6.756434373779553582e+00,-1.867585816410209931e-01,3.236744279521405332e+01
-3.984315155035416556e+00,4.467229847277967014e-01,2.826241439656569199e+01
-2.274725344833678164e+00,2.131682145912265902e-01,2.467489791147601608e+01
-1.383437384935807035e+00,-2.118962777374017725e-01,2.158766234984345900e+01
-1.013484897899924242e+00,-6.407545013800401978e-01,1.891086083594380085e+01
-9.614927107619397617e-01,-1.094695253025385728e+00,1.658513007283004725e+01
-1.130940436762988721e+00,-1.669091431325783415e+00,1.457779166365611800e+01
-1.509210439387928204e+00,-2.500948768283270063e+00,1.288242600175646224e+01
-2.155110566615200174e+00,-3.779331047780055464e+00,1.153968449451134148e+01
-3.195450714317502161e+00,-5.780775491548990175e+00,1.069049426729513996e+01
-4.828091887950067829e+00,-8.868748260975056752e+00,1.072103533030096933e+01
-7.314860858451416092e+00,-1.326787395856402796e+01,1.253109219090664794e+01
-1.076299655487845897e+01,-1.836635753247814762e+01,1.774057140298239332e+01
-1.446126061091931447e+01,-2.083573553522790078e+01,2.750508098326743323e+01
-1.619373551211229412e+01,-1.582180072046341834e+01,3.794045095788813882e+01
-1.397045298826827420e+01,-6.056447537092203071e+00,4.116522559114682878e+01
-9.191139877742092068e+00,8.825933336469384827e-01,3.724313649918434521e+01
-4.636134511701583527e+00,3.095517401056231854e+00,3.189251709638424970e+01
-1.532221248154565174e+00,3.224819049469149324e+00,2.746155328754428737e+01
2.981427108703889051e-01,3.031838128466495697e+00,2.395043862352274289e+01
1.383110505318893235e+00,3.135995505039284481e+00,2.108391588245162396e+01
2.178345526202599913e+00,3.703992359311502280e+00,1.873467869057028068e+01
2.998663491231086997e+00,4.818204557585009873e+00,1.690719365011893771e+01
4.071582326362627846e+00,6.602671185569118251e+00,1.573560171359575577e+01
5.595763981531599818e+00,9.202295877589389050e+00,1.555436202206359297e+01
7.710583748022494355e+00,1.257801374536399308e+01,1.700059713551678087e+01
1.038223329396760874e+01,1.598546949389299243e+01,2.102941234493014377e+01
1.300100651567604970e+01,1.730653120653476762e+01,2.778616430708696683e+01
1.417710870808051737e+01,1.415776643758723807e+01,3.465789035118250183e+01
1.284312845770731748e+01,7.798389154375513499e+00,3.741730717171336096e+01
9.648293526639394102e+00,2.576203554716749888e+00,3.541729899295310702e+01
6.286425097858883149e+00,2.891531184495761408e-01,3.145076451100651838e+01
3.800414277136866303e+00,-1.073168470453431111e-01,2.751713445480610432e+01
2.316377779965771655e+00,2.059065789664808466e-01,2.407746784332357493e+01
1.585969523246930635e+00,6.934509369634070941e-01,2.110488247906788928e+01
1.347521808567208490e+00,1.233097033899366535e+00,1.852988533883669220e+01
1.436403032985155148e+00,1.883237920467939031e+00,1.631248123161440589e+01
1.792778743359784155e+00,2.779892959925342133e+00,1.444690949538689217e+01
2.448856919925934239e+00,4.114123955355950102e+00,1.298069473353703529e+01
3.512202260826662314e+00,6.153501050274631901e+00,1.206818605757124452e+01
5.164307118012075648e+00,9.198584585432330485e+00,1.211326230501399692e+01
7.625350303382743888e+00,1.342920628672625227e+01,1.399754331580299649e+01
1.090990760389863468e+01,1.801156041562525800e+01,1.915358061378506704e+01
1.425800155160673555e+01,1.978043702519137881e+01,2.828971756627663581e+01
1.562896499521370153e+01,1.487691968806526077e+01,3.747394143964606883e+01
1.346354662571919114e+01,6.095107000244748718e+00,4.008075536279964979e+01
9.076908235687318083e+00,-1.281801095214229191e-01,3.648001558177310955e+01
4.905383646730322234e+00,-2.199184495549653118e+00,3.148385649949998566e+01
2.045434696975863886e+00,-2.342769138520041761e+00,2.718105669395316326e+01
3.666976641603661990e-01,-2.107103477824563420e+00,2.366480360569521935e+01
-5.880218347914361043e-01,-2.060073310516434386e+00,2.072095634511718742e+01
-1.217665405233672615e+00,-2.351258300322854211e+00,1.822493156082691712e+01
-1.797162433382929470e+00,-3.040171907398141471e+00,1.613606358220799208e+01
-2.522719245071522121e+00,-4.229773208807636742e+00,1.448418105287098356e+01
-3.568945127801969264e+00,-6.108980578728577804e+00,1.340691462944208645e+01
-5.136724562947286188e+00,-8.918528792811365236e+00,1.325720204637038080e+01
-7.416604360353751701e+00,-1.277498495401982126e+01,1.479262557793847677e+01
-1.044149389201672307e+01,-1.698677787883277190e+01,1.925080962597436240e+01
-1.359406519920749368e+01,-1.898448765251031389e+01,2.729659908786342015e+01
-1.513719204605888891e+01,-1.530547098019050978e+01,3.588498650993958705e+01
-1.354334238202660856e+01,-7.344560983716590385e+00,3.920592318317914504e+01
-9.646607597092575759e+00,-1.136202717558881803e+00,3.654349332104951031e+01
-5.672887199690552329e+00,1.286941016704840735e+00,3.187437842014301737e+01
-2.824150459809159575e+00,1.607254477366462098e+00,2.759350023177398725e+01
-1.128601073385695486e+00,1.343921930516340568e+00,2.401002344150984058e+01
-2.079844230370396785e-01,1.122034201549744648e+00,2.097156422663280040e+01
